PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SYSRUN(ID INTEGER PRIMARY KEY AUTOINCREMENT,RUNDATE TEXT);
INSERT INTO "SYSRUN" VALUES(1,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(2,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(3,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(4,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(5,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(6,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(7,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(8,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(9,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(10,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(11,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(12,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(13,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(14,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(15,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(16,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(17,'2014-8-10');
INSERT INTO "SYSRUN" VALUES(18,'2014-8-11');
INSERT INTO "SYSRUN" VALUES(19,'2014-8-11');
INSERT INTO "SYSRUN" VALUES(20,'2014-8-12');
INSERT INTO "SYSRUN" VALUES(21,'2014-8-12');
INSERT INTO "SYSRUN" VALUES(22,'2014-8-12');
INSERT INTO "SYSRUN" VALUES(23,'2014-8-12');
INSERT INTO "SYSRUN" VALUES(24,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(25,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(26,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(27,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(28,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(29,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(30,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(31,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(32,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(33,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(34,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(35,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(36,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(37,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(38,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(39,'2014-8-15');
INSERT INTO "SYSRUN" VALUES(40,'2014-8-16');
INSERT INTO "SYSRUN" VALUES(41,'2014-8-16');
INSERT INTO "SYSRUN" VALUES(42,'2014-8-16');
INSERT INTO "SYSRUN" VALUES(43,'2014-8-16');
INSERT INTO "SYSRUN" VALUES(44,'2014-8-16');
INSERT INTO "SYSRUN" VALUES(45,'2014-8-16');
INSERT INTO "SYSRUN" VALUES(46,'2014-8-16');
INSERT INTO "SYSRUN" VALUES(47,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(48,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(49,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(50,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(51,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(52,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(53,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(54,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(55,'2014-8-17');
INSERT INTO "SYSRUN" VALUES(56,'2014-8-17');
